timestamp,close,high,low,trade_count,open,volume,vwap
2025-08-12 17:42:00+00:00,182.6,182.6,182.575,31,182.575,3410,182.590878
2025-08-12 17:43:00+00:00,182.515,182.61,182.485,51,182.61,9112,182.543064
2025-08-12 17:44:00+00:00,182.455,182.525,182.44,115,182.515,39470,182.506297
2025-08-12 17:45:00+00:00,182.465,182.475,182.46,22,182.46,1526,182.467555
2025-08-12 17:46:00+00:00,182.54,182.565,182.48,41,182.5,5938,182.533033
2025-08-12 17:47:00+00:00,182.555,182.58,182.535,10,182.535,483,182.56125
2025-08-12 17:48:00+00:00,182.49,182.54,182.48,38,182.54,2711,182.503521
2025-08-12 17:49:00+00:00,182.52,182.54,182.475,19,182.54,1077,182.514665
2025-08-12 17:50:00+00:00,182.6,182.6,182.52,35,182.52,7062,182.561979
2025-08-12 17:51:00+00:00,182.685,182.71,182.605,43,182.615,3596,182.677302
2025-08-12 17:52:00+00:00,182.615,182.71,182.615,23,182.69,1821,182.644084
2025-08-12 17:53:00+00:00,182.59,182.605,182.55,28,182.57,1902,182.571341
2025-08-12 17:54:00+00:00,182.7,182.7,182.62,50,182.63,3997,182.652292
2025-08-12 17:55:00+00:00,182.73,182.74,182.655,23,182.655,2221,182.706443
2025-08-12 17:56:00+00:00,182.83,182.83,182.73,22,182.74,2816,182.756513
2025-08-12 17:57:00+00:00,182.805,182.83,182.805,26,182.82,3267,182.820667
2025-08-12 17:58:00+00:00,182.785,182.79,182.77,23,182.79,2602,182.782428
2025-08-12 17:59:00+00:00,182.815,182.83,182.8,24,182.815,3289,182.818621
2025-08-12 18:00:00+00:00,182.845,182.875,182.795,48,182.875,5960,182.820815
2025-08-12 18:01:00+00:00,182.91,182.91,182.855,32,182.87,2454,182.868567
2025-08-12 18:02:00+00:00,182.83,182.89,182.83,23,182.89,1950,182.862339
2025-08-12 18:03:00+00:00,182.805,182.835,182.78,32,182.81,3359,182.810871
2025-08-12 18:04:00+00:00,182.815,182.83,182.785,34,182.81,1595,182.811
2025-08-12 18:05:00+00:00,182.795,182.82,182.795,40,182.805,2401,182.807144
2025-08-12 18:06:00+00:00,182.845,182.88,182.8,37,182.81,2765,182.8375
2025-08-12 18:07:00+00:00,182.855,182.855,182.815,29,182.815,2273,182.834554
2025-08-12 18:08:00+00:00,182.86,182.865,182.84,23,182.84,1423,182.846
2025-08-12 18:09:00+00:00,182.905,182.905,182.88,26,182.88,1446,182.900781
2025-08-12 18:10:00+00:00,182.86,182.875,182.83,28,182.875,1624,182.853203
2025-08-12 18:11:00+00:00,182.93,182.93,182.86,16,182.86,1091,182.9025
2025-08-12 18:12:00+00:00,182.94,182.95,182.9,27,182.95,1814,182.924671
2025-08-12 18:13:00+00:00,183.01,183.06,182.96,76,182.965,11217,182.999323
2025-08-12 18:14:00+00:00,183.0,183.065,182.98,36,183.05,3611,183.028992
2025-08-12 18:15:00+00:00,182.875,182.98,182.875,20,182.98,2386,182.938764
2025-08-12 18:16:00+00:00,182.93,182.94,182.9,22,182.91,1853,182.919867
2025-08-12 18:17:00+00:00,182.93,182.93,182.93,9,182.93,556,182.93
2025-08-12 18:18:00+00:00,182.97,182.97,182.96,9,182.97,821,182.965
2025-08-12 18:19:00+00:00,182.93,183.0,182.93,32,182.96,3085,182.958846
2025-08-12 18:20:00+00:00,183.02,183.02,182.94,31,182.95,2733,182.999353
2025-08-12 18:21:00+00:00,182.87,183.035,182.87,25,183.035,2479,182.920014
2025-08-12 18:22:00+00:00,182.82,182.88,182.8,17,182.85,2624,182.846016
2025-08-12 18:23:00+00:00,182.77,182.83,182.765,25,182.81,2596,182.797639
2025-08-12 18:24:00+00:00,182.875,182.89,182.8,22,182.81,2391,182.848913
2025-08-12 18:25:00+00:00,182.89,182.91,182.85,40,182.86,6183,182.876441
2025-08-12 18:26:00+00:00,182.97,182.97,182.88,15,182.88,1899,182.928016
2025-08-12 18:27:00+00:00,183.02,183.02,182.97,17,182.97,1942,183.003165
2025-08-12 18:28:00+00:00,183.075,183.09,183.0,25,183.0,2083,183.049412
2025-08-12 18:29:00+00:00,183.08,183.08,183.05,20,183.07,1136,183.064118
2025-08-12 18:30:00+00:00,183.135,183.19,183.06,42,183.08,4811,183.124982
2025-08-12 18:31:00+00:00,183.17,183.205,183.16,67,183.18,10436,183.180569
2025-08-12 18:32:00+00:00,183.185,183.195,183.165,31,183.19,3766,183.183966
2025-08-12 18:33:00+00:00,183.235,183.235,183.19,19,183.19,3508,183.206595
2025-08-12 18:34:00+00:00,183.25,183.285,183.22,40,183.225,2931,183.257538
2025-08-12 18:35:00+00:00,183.315,183.315,183.245,31,183.245,2924,183.275
2025-08-12 18:36:00+00:00,183.21,183.3,183.18,87,183.27,14214,183.227052
2025-08-12 18:37:00+00:00,183.11,183.22,183.1,56,183.22,4721,183.16363
2025-08-12 18:38:00+00:00,183.05,183.16,183.05,41,183.16,3179,183.097096
2025-08-12 18:39:00+00:00,183.015,183.06,182.985,54,183.06,4403,183.02065
2025-08-12 18:40:00+00:00,183.06,183.06,183.01,23,183.01,2017,183.034507
2025-08-12 18:41:00+00:00,183.2,183.205,183.05,35,183.05,5138,183.116983
2025-08-12 18:42:00+00:00,183.17,183.17,183.125,35,183.165,2298,183.15536
2025-08-12 18:43:00+00:00,183.125,183.175,183.125,38,183.16,5560,183.168514
2025-08-12 18:44:00+00:00,183.155,183.17,183.13,36,183.13,2916,183.155595
2025-08-12 18:45:00+00:00,183.14,183.2,183.135,42,183.19,5230,183.165929
2025-08-12 18:46:00+00:00,183.035,183.12,183.01,77,183.12,10409,183.065733
2025-08-12 18:47:00+00:00,183.11,183.15,183.02,23,183.03,2662,183.081233
2025-08-12 18:48:00+00:00,183.13,183.13,183.09,14,183.09,1356,183.117
2025-08-12 18:49:00+00:00,183.06,183.13,183.04,33,183.13,2439,183.087958
2025-08-12 18:50:00+00:00,183.005,183.03,182.97,17,183.03,2304,182.992715
2025-08-12 18:51:00+00:00,182.95,183.035,182.95,19,183.035,2789,182.979287
2025-08-12 18:52:00+00:00,182.93,183.0,182.91,43,182.925,6056,182.947774
2025-08-12 18:53:00+00:00,182.9,182.96,182.88,34,182.94,3294,182.910041
2025-08-12 18:54:00+00:00,182.91,182.91,182.9,7,182.9,734,182.908617
2025-08-12 18:55:00+00:00,182.98,183.02,182.92,53,182.92,7146,182.975725
2025-08-12 18:56:00+00:00,182.96,182.99,182.955,48,182.98,7599,182.971201
2025-08-12 18:57:00+00:00,182.95,182.95,182.88,59,182.945,8583,182.903329
2025-08-12 18:58:00+00:00,182.985,182.985,182.93,17,182.985,1441,182.965016
2025-08-12 18:59:00+00:00,182.94,183.0,182.935,40,183.0,4297,182.950671
2025-08-12 19:00:00+00:00,182.95,183.03,182.94,32,182.94,2951,183.005074
2025-08-12 19:01:00+00:00,182.94,182.98,182.93,25,182.96,3559,182.962752
2025-08-12 19:02:00+00:00,182.99,182.99,182.96,21,182.96,1751,182.987346
2025-08-12 19:03:00+00:00,182.99,182.99,182.97,21,182.98,2296,182.981507
2025-08-12 19:04:00+00:00,182.99,183.04,182.96,34,182.98,2547,183.003079
2025-08-12 19:05:00+00:00,183.01,183.01,182.94,13,182.98,1143,182.963458
2025-08-12 19:06:00+00:00,183.1,183.11,183.03,19,183.03,2290,183.08979
2025-08-12 19:07:00+00:00,183.2,183.21,183.12,29,183.12,3364,183.173319
2025-08-12 19:08:00+00:00,183.15,183.15,183.14,25,183.14,2939,183.145893
2025-08-12 19:09:00+00:00,183.18,183.18,183.16,15,183.16,1094,183.171991
2025-08-12 19:10:00+00:00,183.11,183.17,183.11,31,183.17,3663,183.13661
2025-08-12 19:11:00+00:00,183.0,183.11,183.0,35,183.11,2417,183.031753
2025-08-12 19:12:00+00:00,182.98,182.99,182.92,37,182.955,6261,182.949095
2025-08-12 19:13:00+00:00,182.98,182.98,182.94,24,182.965,2194,182.96953
2025-08-12 19:14:00+00:00,183.01,183.01,182.98,17,182.98,933,182.989478
2025-08-12 19:15:00+00:00,183.01,183.01,183.0,15,183.01,916,183.006044
2025-08-12 19:16:00+00:00,182.91,183.03,182.91,37,183.005,2695,182.942002
2025-08-12 19:17:00+00:00,182.88,182.92,182.87,20,182.92,2663,182.8808
2025-08-12 19:18:00+00:00,182.965,182.97,182.87,23,182.87,3400,182.921331
2025-08-12 19:19:00+00:00,182.89,182.95,182.885,39,182.94,3615,182.920453
2025-08-12 19:20:00+00:00,182.86,182.885,182.85,47,182.88,5009,182.869819
2025-08-12 19:21:00+00:00,182.89,182.9,182.85,33,182.85,3426,182.881576
2025-08-12 19:22:00+00:00,182.86,182.905,182.845,94,182.88,9634,182.876779
2025-08-12 19:23:00+00:00,182.765,182.855,182.755,95,182.855,9209,182.795641
2025-08-12 19:24:00+00:00,182.83,182.83,182.765,40,182.765,5000,182.794586
2025-08-12 19:25:00+00:00,182.755,182.825,182.75,81,182.825,8021,182.785905
2025-08-12 19:26:00+00:00,182.735,182.765,182.715,57,182.76,5747,182.7441
2025-08-12 19:27:00+00:00,182.73,182.755,182.715,55,182.73,4845,182.730655
2025-08-12 19:28:00+00:00,182.735,182.74,182.7,61,182.7,5935,182.717681
2025-08-12 19:29:00+00:00,182.775,182.79,182.715,47,182.73,3815,182.738375
2025-08-12 19:30:00+00:00,182.795,182.83,182.68,105,182.765,8365,182.760152
2025-08-12 19:31:00+00:00,182.79,182.825,182.775,72,182.8,5665,182.797281
2025-08-12 19:32:00+00:00,182.755,182.8,182.715,106,182.795,9982,182.763074
2025-08-12 19:33:00+00:00,182.71,182.76,182.7,50,182.755,5063,182.727285
2025-08-12 19:34:00+00:00,182.675,182.705,182.625,98,182.705,7822,182.656808
2025-08-12 19:35:00+00:00,182.51,182.675,182.5,94,182.67,7883,182.571943
2025-08-12 19:36:00+00:00,182.655,182.68,182.535,102,182.535,9605,182.596095
2025-08-12 19:37:00+00:00,182.755,182.78,182.62,51,182.67,3289,182.714118
2025-08-12 19:38:00+00:00,182.74,182.755,182.685,101,182.745,8464,182.719417
2025-08-12 19:39:00+00:00,182.69,182.71,182.635,70,182.71,4984,182.672368
2025-08-12 19:40:00+00:00,182.58,182.67,182.525,54,182.67,3553,182.5978
2025-08-12 19:41:00+00:00,182.53,182.615,182.5,77,182.59,7078,182.541454
2025-08-12 19:42:00+00:00,182.495,182.585,182.485,96,182.55,10825,182.527834
2025-08-12 19:43:00+00:00,182.455,182.505,182.45,80,182.5,8089,182.475215
2025-08-12 19:44:00+00:00,182.54,182.54,182.475,80,182.475,6206,182.506448
2025-08-12 19:45:00+00:00,182.585,182.63,182.525,88,182.53,11030,182.586223
2025-08-12 19:46:00+00:00,182.53,182.65,182.515,95,182.65,11110,182.612743
2025-08-12 19:47:00+00:00,182.55,182.58,182.535,68,182.545,5064,182.559204
2025-08-12 19:48:00+00:00,182.53,182.545,182.495,83,182.54,6798,182.515806
2025-08-12 19:49:00+00:00,182.7,182.71,182.545,50,182.545,4781,182.644391
2025-08-12 19:50:00+00:00,182.47,182.57,182.36,151,182.57,12728,182.483388
2025-08-12 19:51:00+00:00,182.525,182.525,182.395,51,182.45,5104,182.42717
